id,game_id,value
3572501,119295,0.000455665355521
3571880,2358,0.000454124867157
3572759,279634,0.000452292935048
3572781,153700,0.000451841891158
3571950,135842,0.00045136309072
3574547,27150,0.000450384672435
3573437,138933,0.000450065472143
3572523,18918,0.000448927453712
3572055,34894,0.000445069293665
3572121,228525,0.000445020719707
3572135,137989,0.00044432680603
3572904,28204,0.000438900401071
3572806,121752,0.000438199548257
3573132,27316,0.000437457060622
3572083,979,0.000436881112269
3572281,11118,0.00043565288506
3572676,19541,0.000435194902033
3572887,36646,0.000430899576368
3571941,122,0.000429490931603
3571898,15563,0.000425396840905
3572198,6801,0.000425140092845
3573273,217590,0.000423759204626
3572374,4754,0.00042211462921
3571799,114285,0.0004210182456
3572360,103616,0.000420768436676
3572842,102058,0.000419595722561
3573190,2132,0.000418978139388
3573137,228535,0.000418867113199
3572258,11177,0.000418221773479
3573117,125764,0.000412059820022
3572113,23193,0.000411823889372
3572326,275070,0.000411615715268
3572014,9591,0.000410560966479
3572639,18366,0.000410484635974
3572160,5973,0.000408576373361
3572474,27270,0.000407271815647
3572155,103629,0.000404364317338
3572301,34293,0.00040429492597
3571864,559,0.000403288751137
3572201,545,0.000400062052537
3572232,18166,0.000399437530227
3573007,111474,0.000398896277558
3572490,7344,0.000398389720574
3572843,28168,0.000397737441717
3572194,1331,0.000397501511066
3572536,2003,0.000397355789194
3571851,1902,0.000396689632064
3572170,152087,0.000396113683711
3572719,960,0.000396058170617
3573354,2033,0.000394066638362
3571927,103224,0.000393747438071
3572818,191692,0.000393213124539
3573441,11492,0.000392116740928
3572583,2031,0.000391846114594
3572269,1318,0.000391464462071
3573508,140839,0.000390867696309
3573100,134101,0.000390555435154
3572277,7292,0.000390340321914
3572899,28175,0.00038879983355
3572016,334647,0.00038776590217
3572386,530,0.00038651685755
3572960,7601,0.00038626010949
3573263,14390,0.000385122091058
3572307,40,0.00038163170526
3573182,152127,0.000381506800798
3572661,1377,0.000381021061224
3573150,127842,0.00038096554813
3572462,1082,0.000379709564373
3573113,114009,0.000379431998902
3572458,127,0.000379196068252
3572588,102868,0.000378384189249
3573343,143574,0.000376906153116
3572435,54996,0.000374408063876
3572299,105322,0.000373422706454
3574151,23181,0.000372659401409
3572729,55034,0.000372548375221
3572079,142,0.000369765781373
3572371,265111,0.000368731849994
3573665,36623,0.000367371779186
3573168,19449,0.000366962370116
3572381,105049,0.000366677865508
3574470,296195,0.000366247639028
3573350,148372,0.00036512349887
3572097,267306,0.000364707150664
3574219,148241,0.000364200593679
3572977,9898,0.000363763428062
3572938,138590,0.000363680158421
3572584,8499,0.000362479687759
3575780,6705,0.000358663162532
3573020,27792,0.000358441110155
3572756,40470,0.000357511265827
3572624,22739,0.000357490448417
3573219,26820,0.000357254517767
3573980,207393,0.000357192065536
3574633,159119,0.000355693211992
3574422,19531,0.000354124967081
3572078,558,0.000352084860869
3573251,120710,0.000351800356261
3572862,59,0.0003515436082
3572800,27844,0.0003515436082
3572715,21892,0.000351071746899
3572218,625,0.000350766424881
3572777,279627,0.000350655398693
3573058,103329,0.000350065572067
3573256,125165,0.000349052458098
3573335,30650,0.000347803413478
3572919,9047,0.000345249811144
3573643,219442,0.000344236697175
3572567,1062,0.00034114878131
3573005,847,0.000340829581018
3572503,36616,0.000338387004873
3572351,317695,0.000336895090466
3571904,20757,0.000335590532753
3573208,55057,0.000335451750017
3572918,18158,0.000335160306272
3572641,14758,0.000334410879501
3572400,22788,0.000333071626103
3574107,113649,0.000332002999039
3573485,122589,0.000329102439867
3573166,320,0.000328158717266
3573840,146564,0.000327561951503
3574579,134813,0.000326639046312
3572794,119342,0.00032586880213
3574043,6632,0.000325813289035
3572428,16300,0.000323960539516
3575462,8188,0.000323502556489
3573517,119304,0.000322093911724
3573356,188228,0.000321941250714
3574051,141365,0.000320484031992
3573645,8751,0.000318006760163
