id,aggregated_rating,aggregated_rating_count,first_release_date,rating,rating_count,positive_reviews,negative_reviews
732,93.14285714285714,6,1098748800,90.02770594422765,3867,0.000613800814501,0.000325392173558
847,78.4,15,1236211200,73.71008848382958,774,0.000345468752845,0.000312372526267
866,86.6,5,1285027200,85.14120416914913,1131,0.001579567037676,0.000422816758613
873,84.5,10,1321315200,78.1474294053532,719,0.000529772018869,0.000146334895031
891,80.0,1,1191974400,82.88634804379686,873,0.00842760720725,0.005802307299319
960,89.33333333333333,12,1337040000,81.86335872535801,1117,0.000398838175195,0.000379005397956
979,81.07692307692308,9,1320710400,73.63405916080569,1121,0.000443604572561,0.000395638863697
1011,80.70588235294117,17,1347926400,83.79031522713959,1823,0.002202406677678,0.001104838358356
1020,88.13793103448276,27,1379376000,89.61116432193006,5638,0.014042299637324,0.012404605093801
1062,83.0,7,1273795200,81.54803444978555,985,0.000358720316658,0.000233363563997
1081,70.4375,16,1396569600,71.7949923974705,348,0.001012808467675,0.001416616832275
1082,63.91666666666666,12,1349136000,64.6744757439147,531,0.000346969843508,0.000580537656978
1122,78.47058823529412,17,1352678400,73.71339084423221,881,0.00054606611591,0.000556627049976
1164,84.64285714285714,14,1362355200,81.76044739881816,2309,0.001922679239587,0.000479746775286
1184,72.9090909090909,11,1302566400,77.07871235651233,281,0.000585667470132,0.000755733595244
1262,80.35714285714286,14,1393804800,83.85028769462637,1179,0.000537777835741,8.2622780719e-05
1265,82.57142857142857,6,1353369600,71.26948656324966,107,0.000480978501928,0.000697813491325
1318,88.5,12,1349740800,82.58915567539486,549,0.000425446217762,0.000183017627513
1331,84.0,10,1279670400,81.06123425927662,1562,0.000428077161613,0.000209948000618
1338,81.07692307692308,12,1444089600,75.53766089758946,188,0.000520047211077,0.000390638923102
1369,77.72727272727273,11,1372118400,78.87097965985282,123,0.000699806853212,0.001144144822042
1377,76.66666666666667,9,1340668800,82.11259432464377,886,0.000413744166891,0.000180294887585
1384,86.2,10,1350950400,83.08785687445928,1222,0.000836083288387,0.000151384339988
1871,84.3529411764706,7,1335225600,85.84201666234618,1699,0.000578105524156,9.8761202837e-05
1876,82.0,5,1220486400,72.50366444436733,396,0.000493293901672,0.000247323794173
1877,75.23809523809524,21,1607558400,82.8012202052571,1484,0.005754753873427,0.006527150172473
1879,81.0,13,1305504000,82.45653323018196,991,0.011088532519564,0.001757107836343
1881,72.8,5,1378944000,76.38711464336956,130,0.002067050265812,0.001343350376035
1902,60.0,1,1535414400,59.68377822759247,38,0.000374982132179,0.000529845189958
1904,85.0,2,1376352000,87.31969664084534,246,0.000939650473783,0.000891276539289
1907,82.0,4,1456358400,73.39997361298292,203,0.000754491747488,0.000308956725267
1910,77.18181818181819,11,1378252800,77.17991951158665,676,0.000978291452796,0.000220690447242
1911,78.0,4,1382486400,82.07996986204142,478,0.00169334325366,0.001250925731575
1942,91.73076923076923,26,1431993600,93.79028665728092,5202,0.006480458575773,0.001601763147369
1970,84.57142857142857,21,1383004800,83.29885896292777,1730,0.00050796585235,0.000402420961335
1981,84.14285714285714,14,1376956800,74.53383626064802,558,0.0005469135058,0.000464152901154
1985,95.73684210526316,19,1441065600,84.6825527886414,1130,0.000739852078329,0.000408262476089
2003,71.11764705882354,17,1382572800,75.43204801620577,789,0.000413138888397,0.000300540983671
2025,68.6,5,1269993600,84.84498063884953,387,0.001312502025665,0.00018677995905
2031,77.3125,16,1400544000,81.62580663763774,1280,0.000417166007973,0.000236531843186
2033,73.6086956521739,23,1383609600,64.97932288454666,700,0.0002824955784,0.001078452533237
2058,74.76470588235294,17,1376352000,73.9179692658659,481,0.00479644468129,0.003403672431615
2114,79.81818181818181,22,1457308800,73.56922115685987,394,0.000529836581909,0.001363647164588
2117,69.0,1,1544659200,50.14998978611285,179,0.002666041933178,0.004945634309295
2126,71.3076923076923,13,1425945600,78.4842066166979,444,0.000506343705988,0.000192720482529
2132,83.5,2,1317168000,79.42949939594217,415,0.000462424698513,0.000152473435959
2165,64.66666666666667,3,1359331200,74.22258140453425,227,0.003909848885042,0.013495730743793
2358,72.0,4,1350345600,69.67722334418833,143,0.000435929641266,0.000565735852643
2552,72.0,15,1441065600,75.16258526630435,550,0.000615205060606,0.000318313049746
2605,89.28571428571429,7,1364947200,77.15289020185354,201,0.000561835638255,9.8860211562e-05
2903,73.45454545454545,11,1364169600,74.77384559948074,486,0.004401528710732,0.004015298828133
2918,83.5,2,1328227200,84.67679215542971,245,0.000535542340506,0.000368807499317
2935,82.4,5,1375920000,81.50330551184565,699,0.000582423177408,9.9949307533e-05
2949,68.0,5,1242259200,73.66801574095626,160,0.000516698003414,0.000170691041295
2950,50.0,1,1365465600,84.5545669079477,218,0.000783496692887,0.000211284618401
2955,81.95238095238095,21,1418688000,79.06102561331407,181,0.000624550560543,0.001120580745575
3019,87.4,5,1469145600,71.4017036015005,226,0.00122790830344,0.00063147764581
3025,83.88888888888889,18,1412035200,79.73089258912984,1353,0.000676693285147,0.000339896951719
3042,72.05882352941177,17,1422230400,79.52639311364949,997,0.003516159612229,0.001086373231209
3070,87.5,2,1350604800,78.17642178584013,395,0.006815274427135,0.001134838001925
3075,88.8,5,1347580800,83.63509835926145,413,0.000577524456802,0.000172819728875
3102,86.57142857142857,7,1430092800,86.9682999184903,193,0.000977193881128,0.000300887514208
3109,59.25,4,1050278400,71.8734590919981,287,0.000907223687301,0.00018039389631
3152,78.57142857142857,7,1366675200,75.96786613862045,377,0.000856412575382,0.000183067131876
3153,78.75,3,1219795200,77.76138392913158,325,0.00097436117778,0.000240838722708
3212,67.26666666666667,15,1409616000,72.73869090404969,635,0.001203003111035,0.001072413001034
3225,73.84210526315789,38,1470700800,71.5567811933534,593,0.002367300680017,0.002946796671723
3239,80.0,1,1551312000,66.08883275181333,56,0.000945880807074,0.000749644558679
3241,85.0,1,1376092800,71.96348573110383,92,0.000623178595958,0.000132374664855
3277,77.5,4,1518048000,69.7161246632066,251,0.008644466385835,0.007754808853756
4754,85.63157894736842,19,1412553600,85.31923669240159,682,0.000457719667025,0.000203710450965
4843,73.72727272727273,11,1518480000,78.60882450234605,431,0.001101171057319,0.001275232373477
5025,82.71428571428571,7,1320105600,81.6469586742279,452,0.000623404566595,0.000149255652408
5335,52.09090909090909,11,1396310400,54.0873964972668,295,0.000502373079072,0.000313412117876
5503,91.8125,16,1435017600,84.96461863087671,1456,0.001001913454795,0.00078716886532
5574,36.125,8,1721865600,69.32121882165417,200,0.002646188798597,0.00208695540251
5587,82.4,5,1442448000,71.3490755465181,86,0.000911040976999,0.001666564357651
5597,63.7,10,1418947200,77.86815278652367,100,0.001131773937941,0.000552122153004
5606,70.93333333333334,15,1415664000,71.50201123451286,935,0.000468606609525,0.000803406296163
5607,78.0,4,1395705600,68.86472140023534,199,0.000761585611429,0.001258796925185
5973,72.0,9,1444867200,75.85243780042629,358,0.000460657285313,8.9107852184e-05
6292,75.0,5,1418774400,67.38742116494078,190,0.000519861592339,0.001113996665386
6632,80.2,20,1414972800,71.95579731783194,600,0.00023995660589,0.000852465119226
6705,79.6,10,1507161600,82.69022193681374,231,0.000408175604752,5.494984218e-05
6739,87.66666666666667,3,1583452800,87.63560294644053,532,0.000981051522726,0.000303511245411
6748,80.76923076923077,13,1479427200,72.84928761814976,165,0.000898435043578,0.000769347294884
6801,86.42105263157895,19,1416268800,75.78723094030059,1117,0.00041657687024,0.000477667592068
6880,83.4,10,1408924800,82.64196609596901,148,0.00081949058729,0.000466529110545
7046,85.5,2,1597363200,84.83463203814065,288,0.001684853213993,0.000318758589007
7291,74.8,5,1566864000,74.69097605116069,153,0.001461626505658,0.003322237755591
7292,84.38888888888889,18,1428883200,79.20276316734581,468,0.000387999654975,0.000404698162002
7323,87.04,25,1447113600,81.36093218159616,1294,0.001033654258985,0.000400985334828
7342,92.48717948717949,39,1467158400,85.76027587516165,1585,0.000532273836642,0.000103563125983
7344,88.28571428571429,14,1426032000,86.64091186533754,1466,0.000437011072174,0.000161483229902
7348,86.0,16,1415664000,85.812520396904,288,0.001804819411368,0.000912464406363
7351,86.96875,28,1463011200,85.19213307345356,1846,0.001597943292733,0.000459301473646
7360,74.16666666666667,18,1448928000,78.6292282219129,537,0.009465377359989,0.011174619707489
7498,84.82352941176471,17,1496275200,78.19421581792878,265,0.000623251229377,0.000771277965014
7504,86.0,4,1525046400,69.99214855966252,367,0.004840654222442,0.001385429084011
7579,70.0,1,1390348800,74.87400860851204,132,0.000924623426389,0.000509944436304
7599,78.83783783783784,7,1422489600,83.19183270751554,1822,0.001313607667713,0.000318412058471
7601,80.0,3,1442534400,77.37749774293847,158,0.000424267942295,0.000153116992669
7603,84.27272727272727,22,1502064000,84.47528946203612,1051,0.000534355994659,0.000359401670475
7706,82.0,5,1415923200,80.5134456429191,388,0.000762521775499,0.000359203653026
7789,95.0,2,1415059200,87.74100791476131,534,0.002696838502917,0.000458162873312
8187,76.47368421052632,19,1448841600,75.60868210528487,408,0.000827472193022,0.000971721128066
8188,85.0,2,1308528000,60.10502095404693,45,0.000312509321289,0.000390935949276
8222,86.77777777777777,9,1427932800,83.56098515006965,426,0.000791316891021,0.000923652392249
8347,82.0,5,1501545600,76.23611618863104,185,0.000821935912403,0.000531132303379
8499,71.66666666666667,3,1407456000,64.87804681171002,170,0.000394084721428,0.000168611858077
8965,83.1,10,1453161600,81.70612006805533,431,0.001105851877668,0.000615339223692
9047,85.0,1,1581984000,79.06794112986543,75,0.000383270412347,0.00011202837194
9061,86.88235294117646,17,1506643200,84.58456838208414,862,0.001451812923687,0.000343609778894
9066,76.23076923076923,13,1425945600,80.20493103147173,675,0.002068938734712,0.000960780663992
9174,77.72222222222223,18,1493337600,80.89257708989518,699,0.000843128730049,0.000283362969945
9254,83.9090909090909,11,1516665600,83.62984702292472,564,0.002457019093486,0.000458311386399
9495,82.5,2,1600819200,82.01116300526152,84,0.001413026677835,0.00175557320111
9509,76.77777777777777,18,1446768000,67.50611202425021,565,0.001777702934868,0.002826600079999
9591,70.0,1,1401408000,62.43712535463737,120,0.000419401503208,0.000356332400011
9608,80.0,1,1585526400,78.83198345278048,146,0.001875233476091,0.001585674229613
9630,84.66666666666667,21,1447027200,79.63743968161948,1684,0.00263137965146,0.003278822429833
9667,81.0,5,1454371200,81.2885413176682,111,0.001369825934172,0.000274848219625
9728,62.0,1,1436400000,59.06606049431845,71,0.000598039362536,0.00090429618658
9730,79.27777777777777,18,1454976000,78.79285446228208,1162,0.000659971457972,0.000428757282092
9789,74.5,2,1539734400,84.19492336182499,290,0.001664241463701,0.000212918262357
9898,85.1304347826087,23,1464048000,85.23312725344562,110,0.000329989764176,0.000570933810687
10233,75.0,1,1508198400,65.61656487701734,269,0.002540628229363,0.003546839047457
10239,68.875,8,1503792000,67.8128268332559,246,0.004940500962699,0.005841168223744
10919,85.20689655172414,29,1454544000,82.502179988699,404,0.000695561833379,0.000768010677101
11059,75.33333333333333,9,1454544000,77.45844109109719,188,0.000649786638524,0.000395391341885
11118,85.85,20,1478822400,84.70908612809838,754,0.000453192183895,0.000328065409124
11119,67.77777777777777,9,1434240000,63.37846975949923,390,0.000531410305991,0.000425787020352
11133,86.07692307692308,26,1458777600,87.28729498985386,1841,0.003150079109092,0.001160827792145
11137,66.41666666666667,12,1521504000,71.74123702335727,272,0.002558907639861,0.001889284483749
11162,76.72727272727273,22,1486944000,71.20628463859393,261,0.000843096448529,0.00226670574211
11171,72.9,20,1488758400,72.56970292211476,266,0.000622532965565,0.000962315299224
11177,64.6,5,1513036800,72.93515021646651,148,0.000413744166891,0.000445687774007
11182,82.46153846153847,13,1459814400,76.82487200512367,327,0.000659099856941,0.000192720482529
11198,88.70588235294117,17,1436140800,81.71218170822553,1179,0.004111414693696,0.003652184330483
11208,85.72,24,1487808000,90.10339481194225,1471,0.000984804249384,0.000898108141289
11397,86.0,20,1426118400,86.20999703581633,483,0.000567283144695,0.000157869411453
11492,67.82608695652173,23,1475798400,66.97804762219535,463,0.000261205916195,0.001195134315236
11544,78.83333333333333,6,1493683200,71.66696926804755,270,0.002375701945504,0.002575761476101
11582,78.54545454545455,11,1462752000,78.2132380406345,268,0.001287443496042,0.001282460010376
11737,84.71428571428571,7,1559001600,89.6798905802388,804,0.000652353019336,0.000180938444296
11800,91.3076923076923,13,1505347200,87.48305257908667,433,0.001470148826844,0.000393955715378
12517,96.38461538461539,13,1442275200,85.97043923676338,1831,0.002131242067624,0.000438113606571
12731,70.0,1,1439251200,24.21286866747674,29,0.000460043936439,0.000430440430411
13205,80.75,4,1549411200,74.34604628777595,123,0.00095889832987,0.000501924729607
14362,77.61538461538461,13,1527206400,82.40974657095407,1215,0.001307780853417,0.000354055199344
14389,60.875,8,1495670400,66.22557720873155,94,0.000500920410688,0.000764545371738
14390,77.88235294117646,17,1493078400,70.2353944729585,231,0.000408974572363,0.000238809043853
14593,91.25,8,1487894400,91.93072096482298,2085,0.003257536217605,0.000609151178402
14758,81.33333333333333,12,1547769600,82.74256419236369,99,0.000340586172999,0.000296531130323
15894,83.83333333333333,6,1465171200,80.57694298116016,198,0.002462821696642,0.001830770327481
16287,77.66666666666667,3,1501545600,74.9730295460778,233,0.001091688360924,0.000139899327929
16300,78.38095238095238,21,1366675200,81.21257584733927,167,0.000333387394118,0.000266135451856
16992,72.76923076923077,13,1469145600,68.75288496692914,241,0.001632258548114,0.000563706173788
16999,70.5,10,1525737600,69.9159779429562,99,0.000682552380962,0.001133154853606
17000,90.53846153846153,13,1456444800,86.19495419255225,1709,0.007040470308168,0.000683704748062
17447,88.91304347826087,23,1477612800,83.27105560171773,822,0.001973401577327,0.000577418882152
18088,77.33333333333333,6,1544572800,74.07302821528532,45,0.000870446966047,0.000943602650266
18093,50.0,1,1421280000,56.03133035400833,8,0.000368945488006,0.001566318023944
18094,66.25,4,1519776000,74.2015765538365,46,0.000917836236884,0.004469451848097
18148,58.0,1,1581552000,51.98768624803379,34,0.000305431598107,0.001476764632499
18158,79.4,5,1457049600,78.23186330016425,113,0.000373811927092,9.8068141765e-05
18166,72.5,2,1496102400,70.19407041929841,37,0.000403131617308,0.000376777701651
18366,76.21052631578948,19,1486944000,73.68341804866446,181,0.000435179095934,0.000259006823681
18829,82.83333333333333,12,1479340800,80.6996790013359,116,0.000517561534064,0.000304303315208
18866,67.11111111111111,9,1465862400,70.31286383088582,396,0.005086139038571,0.00826688197764
18918,81.0,4,1520380800,71.54726491496143,108,0.000450682295743,0.000438163110933
19130,87.4,20,1476921600,79.89751357843998,601,0.002453823223041,0.002270616586734
19164,81.0,14,1568332800,76.4556924598562,551,0.001010798943077,0.00117904539748
19441,81.33333333333333,21,1479168000,76.66915735935015,713,0.00055050482486,0.000701278796688
19449,73.5,22,1477353600,73.79729431965777,118,0.000385610822521,0.000252571256579
19456,86.28571428571429,7,1457654400,85.5495592169437,305,0.000514793393755,0.000157968420177
19457,81.6842105263158,19,1477526400,87.77974840076467,409,0.002503125173917,0.001331469329077
19531,75.8125,16,1493856000,80.22382952839988,666,0.000374312290646,0.000230294293533
19541,66.5,12,1526947200,74.74902076609537,127,0.000419667825745,0.000530439242306
19560,96.23076923076923,26,1524182400,92.14903655216332,3346,0.001224325054759,0.000312422030629
19561,74.6875,16,1556236800,79.69078818610002,575,0.000772311146331,0.000368609481868
19562,85.17857142857143,27,1485216000,84.27082223641689,1008,0.000752272393012,0.000229304206287
19686,92.83333333333333,12,1548374400,87.56242841264225,1348,0.001352974980918,0.00025791772771
19698,87.5,4,1500249600,77.65040898397515,127,0.000529279725695,0.000865880801416
20150,84.75,8,1555545600,79.71927250065477,328,0.00056227950915,6.9157594167e-05
20228,74.16666666666667,6,1412899200,82.35943533650443,248,0.000521701638959,0.000217076628793
20546,80.0,1,1281312000,78.70274372481846,24,0.001102204065948,0.000165889118149
20740,88.2,5,1334534400,85.88583206062546,229,0.000629086114053,0.000451182758225
20757,85.0,1,1467849600,70.65783790321187,16,0.000273133937704,0.000718704332226
21040,84.33333333333333,3,1345766400,90.51868905001945,220,0.00057683040413,0.000329798061805
21704,94.0,1,1338249600,93.10291552377917,141,0.000532217343982,0.00013311723029
21892,92.0,1,1255392000,89.47295240814222,206,0.000331515065979,0.000471034007517
22739,52.5,2,1471305600,69.70624602297997,58,0.000300000232427,0.000710140077544
22788,83.2,5,1706745600,82.84310441664695,42,0.000347962500237,0.00024172980123
22917,81.25,12,1544659200,80.88326844717892,531,0.000648890826354,0.000150691278915
23193,80.0,9,1510099200,78.27793154919661,94,0.000405100790006,0.000453063923993
23248,86.22222222222223,9,1524528000,84.18902558306795,404,0.000922565479512,0.000456974768617
24654,76.0,7,1632787200,66.46261076745303,98,0.0015882346257,0.004459352958183
24985,72.25,4,1454025600,74.55951563963511,122,0.000476999804632,0.000394797289537
25076,94.05882352941177,17,1540512000,93.21691138228688,3531,0.005460959763152,0.002815560607201
25657,82.44,25,1504656000,74.45968504612767,612,0.004018169524205,0.006322944677885
26128,81.25,4,1543881600,72.75007066206202,121,0.001157946179992,0.002897985370471
26226,91.3,10,1516838400,86.83669012990228,1392,0.000948632806624,0.000151334835626
26381,73.6,5,1487203200,69.14209482853597,64,0.00127222275953,0.000988552611256
26401,71.82352941176471,17,1510876800,70.36673618559244,539,0.000503123624404,0.000438905676368
26472,89.125,8,1571097600,92.91222455631036,1096,0.00083940021453,0.000381282598623
26673,82.5,2,1608854400,90.30540688601052,174,0.000629675251786,0.000109602658186
26820,78.25,4,1568073600,80.4872436825217,300,0.000374409135205,0.000252026708594
26855,90.08333333333333,12,1533513600,82.98270310556669,613,0.001319902564044,0.000243313940824
27082,80.0,1,1655683200,76.18522465228479,154,0.002608330646435,0.001146570535796
27134,81.83333333333333,6,1589328000,80.280666396443,242,0.002692173823329,0.00046598456256
27150,0.0,0,1558656000,66.645733399117,28,0.000468953635861,0.000336481150719
27270,64.4,5,1695254400,59.43248021920571,42,0.000205770476588,0.001643297307359
27316,80.86666666666666,15,1557792000,80.61462452035103,757,0.00047541801017,0.000204601529487
27421,83.89473684210526,19,1507593600,79.74667643254091,457,0.000767113821668,0.000602220567676
27729,82.25,4,1556496000,74.87311213526466,60,0.00072715737073,0.001093947398645
27744,61.5,4,1526515200,69.03101743942558,95,0.000723073758495,0.000274650202176
27789,75.0625,16,1513728000,71.41270509839691,591,0.012270665628149,0.051360132354863
27792,65.0,2,1548720000,74.04915242701773,76,0.00039025129097,0.000163314891308
28028,87.875,8,1506556800,83.9645811254839,99,0.000926285924651,0.000469103337386
28168,72.9090909090909,11,1569456000,72.5443011297129,187,0.000390017249953,0.000445093721659
28175,64.5,2,1535587200,52.1233263679138,44,0.000380421568239,0.000440192789789
28204,75.27777777777777,18,1509580800,74.26859502957605,583,0.000334509176926,0.001079244603034
28489,84.0,2,1702425600,78.39643666129555,76,0.001700057809745,0.00126444042249
28512,87.33333333333333,6,1597104000,83.40925708850514,246,0.002365646252135,0.001012364209534
28540,85.93333333333334,15,1508976000,81.31450651869015,1054,0.000785256035708,0.000801723147844
28552,84.33333333333333,18,1522022400,75.73733485458484,823,0.001132895720749,0.001638594392938
28856,62.3,10,1530230400,74.3983111617895,110,0.000586910308638,0.0010465717239
30225,84.0,1,1544054400,83.37243522224503,73,0.000756291442208,0.000218957794561
32365,75.0,2,1559779200,75.14417560456027,46,0.000915560389749,0.00119949069912
34894,65.0,2,1496102400,61.25328717537438,54,0.000389145648922,0.000788109448205
36616,75.71428571428571,7,1560816000,73.30058955870477,60,0.000334985329341,0.000359253157388
36646,80.0,1,1639008000,74.81846931640051,27,0.000422540880994,0.00048217248904
36897,75.38461538461539,13,1521763200,77.17202062373988,633,0.000583593382495,0.00050241977323
36911,87.05555555555556,18,1516924800,83.5630232440321,221,0.00053246752576,0.000346431527546
36926,93.25,20,1516924800,84.04088456777664,557,0.003504473702118,0.002928232535851
37001,90.75,12,1583798400,87.08978077421918,550,0.001065201374056,0.000232720007287
37016,83.25,12,1550188800,83.30300594697071,636,0.00087922753939,0.000612368961953
37777,80.0,17,1536883200,77.58432486920164,645,0.000538165213977,0.000631626158897
40470,67.0,2,1501200000,65.96744980502895,34,0.000379832430505,0.000220591438518
40477,92.66666666666667,6,1548201600,84.5118768293738,501,0.001438545219113,0.00019935406708
52006,80.5,2,1602720000,79.69352171990778,92,0.000603333531757,0.000184057219122
54996,74.15384615384616,13,1528675200,68.50428275688776,110,0.000379961556584,0.00034034249098
55029,81.57142857142857,7,1635379200,72.23352004421052,116,0.000561367556221,0.000559943842251
55034,91.33333333333333,3,1520294400,72.40015328896075,24,0.000360197196182,0.00044831150521
55056,77.66666666666667,3,1573689600,88.47253727782403,179,0.001243330799449,0.000415886147887
55057,80.75,4,1602720000,81.82168888342719,32,0.000330409423931,0.000366381785563
55163,86.8,15,1620259200,83.88165006652119,521,0.000921080529608,0.000258363266971
55189,81.11111111111111,9,1520467200,76.4783363858589,146,0.000915899345705,0.001001671267272
55935,94.5,2,1506038400,81.87028876299969,512,0.001640280505746,0.000369797586563
72870,92.5,2,1512518400,87.04904389600154,204,0.000888137238812,0.00074989208049
74701,82.84615384615384,13,1573776000,80.7798289176101,976,0.001133767321779,0.000895731931898
76253,90.33333333333333,15,1552003200,82.31818077909132,527,0.001131951486299,0.000290739119931
76882,90.0909090909091,11,1553212800,89.84068542811043,1289,0.002477937518215,0.000752119776795
80961,82.16666666666667,6,1558569600,80.16369338641346,42,0.0006048830447,0.001425428608769
81085,87.0,14,1527033600,86.8430275113743,529,0.000961601907141,0.000502320764506
82090,90.78571428571429,14,1538438400,81.87491736790241,415,0.002130112214436,0.001335380173701
83728,77.41176470588235,17,1542672000,70.91233957687504,399,0.001431298017953,0.003610650170493
86316,66.66666666666667,3,1529020800,74.02044408362914,76,0.000867493207,0.000590983077429
87210,68.2,5,1542585600,79.97260847038127,31,0.000568542123961,0.000206532199617
90558,95.0,2,1725926400,72.51099009211705,197,0.001819701191924,0.000325986225906
95118,76.66666666666667,3,1708473600,69.68692677487846,83,0.000710411332415,0.001118600571082
96437,87.42857142857143,7,1693958400,70.44764611281444,327,0.000758147629587,0.003543769776993
101440,86.5,2,1732060800,80.93001118603883,134,0.000736615855985,0.001092660285224
101461,83.33333333333333,3,1567641600,83.63957595526165,57,0.000559309609343,0.000559399294266
102058,77.75,12,1617235200,74.13905136512187,84,0.000324969987871,0.001000037623315
102584,76.81818181818181,11,1643846400,71.4212662160399,205,0.001243823092624,0.002015223581502
103020,51.35714285714285,14,1542153600,60.90694296624314,272,0.000720959318958,0.001644287394605
103054,88.35714285714286,14,1538697600,81.2294823059911,932,0.001235502530936,0.000945632329121
103210,82.42857142857143,14,1542067200,81.12636111604655,301,0.000550117446625,0.000335540567835
103224,78.0,2,1528156800,56.77121881602557,45,0.000348826030888,0.000669298978626
103281,87.88888888888889,9,1638921600,80.63571640486558,285,0.000995344165548,0.002658780291719
103298,86.07142857142857,14,1584576000,85.03240844872137,707,0.001515673839922,0.000901919977188
103329,83.4,15,1566864000,83.17651211179849,892,0.000355459883174,0.000316976431963
103341,80.45454545454545,11,1533600000,79.85252867821114,289,0.000532580511078,0.000337075203067
104967,90.0,1,1612224000,84.44074554368586,274,0.003804788679362,0.00140478528968
105049,76.35714285714286,14,1566259200,76.42225068442366,282,0.000361238275191,0.000400044751944
107315,85.2,5,1620864000,75.3543323428286,130,0.000707021772852,0.000448162992123
110248,85.0,8,1658188800,81.85762236838016,672,0.001229215704985,0.000212621236183
111469,81.75,4,1529020800,72.19808067773037,556,0.005194750211412,0.002826897106173
112916,79.91666666666667,12,1555891200,82.4515390202057,310,0.000755670022955,0.000626032165954
113112,93.52941176470588,17,1600300800,89.40934514920218,1620,0.002217974440526,0.000243165427737
113739,67.0,5,1636588800,62.95585694131955,43,0.000526471233486,0.000307125063861
114009,77.75,12,1579219200,71.70679070985385,94,0.000411395686337,0.00018336415805
114283,94.0,10,1572480000,94.25794158854731,639,0.000804269850778,0.000172621711425
114285,77.25,8,1567641600,73.09829274030366,63,0.000244209696103,0.001505576171372
114684,65.0,1,1558483200,71.53217410912228,66,0.000825890398559,0.000465539023299
114795,88.0,11,1549238400,75.57515120594489,640,0.0053914415106,0.016184263157269
115060,90.83333333333333,6,1711065600,73.14721872988281,74,0.000525817532713,0.002068539779725
115115,80.8,10,1585872000,78.06924753080158,563,0.000601533837037,0.000826673346455
116200,78.8,10,1633996800,67.26523365644891,118,0.000377960102366,0.001069690261106
117717,77.44444444444444,9,1572912000,76.01661022146169,71,0.000645864433887,0.000387124113377
119133,96.9,10,1645747200,93.57754436711487,2069,0.00792140069772,0.003719609271969
119161,69.8,10,1573171200,70.65995426538704,223,0.000899702093224,0.00105805673596
119171,94.5,10,1691020800,95.66987530274746,1405,0.005945352035782,0.001186817582365
119295,85.44444444444444,9,1597622400,91.81004055111322,109,0.000417997257104,0.000686724514164
119304,87.85714285714286,7,1597708800,85.24764464093606,131,0.000356646229021,0.000110147206172
119313,76.6,9,1596499200,73.5642122229471,546,0.003108339104193,0.004385541953957
119342,86.33333333333333,3,1623110400,79.70032027632442,53,0.000304035422382,0.000459796517269
121752,82.0,10,1603756800,78.42119586122368,212,0.000465765835796,0.000269105713595
122666,83.33333333333333,3,1650499200,79.70106183901243,50,0.000844589468813,0.000238066478418
124954,91.33333333333333,3,1598918400,83.2333851446255,186,0.000922113538237,0.000626230183404
